GQ02814.SP6_N07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02814/GQ02814.SP6_N07
GQ03119.B7_N04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03119/GQ03119.B7_N04
GQ03006.B7_O15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03006/GQ03006.B7_O15
GQ02830.B7_D14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02830/GQ02830.B7_D14
GQ02510.B3_E20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ02510/GQ02510.B3_E20
GQ03105.SP6_O23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03105/GQ03105.SP6_O23
GQ00411.B3_H10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00411/GQ00411.B3_H10
GQ00412.B3_B04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00412/GQ00412.B3_B04
GQ0045.B3_M10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0045/GQ0045.B3_M10
WS0336.C21_C23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS033/WS0336/WS0336.C21_C23
GQ03304.B7_J04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03304/GQ03304.B7_J04
GQ03005.B7_C18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03005/GQ03005.B7_C18
GQ0226.B7_A09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ022/GQ0226/GQ0226.B7_A09
GQ0173.TB_F03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0173/GQ0173.TB_F03
GQ03105.B7_N08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03105/GQ03105.B7_N08
GQ02821.B7_K02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02821/GQ02821.B7_K02
GQ0033c.TB_H03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0033c/GQ0033c.TB_H03
GQ02809.B7_P18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02809/GQ02809.B7_P18
GQ0048.TB_N15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0048/GQ0048.TB_N15
GQ03213.B7_G06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03213/GQ03213.B7_G06
GQ0025a.BR_G09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0025a/GQ0025a.BR_G09
GQ02811.B7_L07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02811/GQ02811.B7_L07
WS0014.B21_I22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS001/WS0014/WS0014.B21_I22
GQ03207.B7_G19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03207/GQ03207.B7_G19
GQ0024c.BR_H04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0024c/GQ0024c.BR_H04
GQ0011d.TB_C04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0011d/GQ0011d.TB_C04
GQ0132.B3_P15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0132/GQ0132.B3_P15
WS00818.B21.1_B21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00818/WS00818.B21.1_B21
WS00813.B21_P11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00813/WS00813.B21_P11
GQ0067.B3_J21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0067/GQ0067.B3_J21
GQ0026d.BR_D04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0026d/GQ0026d.BR_D04
GQ0015b.BR_H09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0015b/GQ0015b.BR_H09
GQ0047.B3_E24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0047/GQ0047.B3_E24
GQ0206.B3_K21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0206/GQ0206.B3_K21
GQ02012.TB_G24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02012/GQ02012.TB_G24
GQ0044.TB_P09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0044/GQ0044.TB_P09
GQ03125.B7_I06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03125/GQ03125.B7_I06
GQ0061.TB_B11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0061/GQ0061.TB_B11
GQ0171.TB_P21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0171/GQ0171.TB_P21
WS00723.B21_A22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00723/WS00723.B21_A22
WS0055.B21.1_B15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS005/WS0055/WS0055.B21.1_B15
GQ03312.B7_A15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03312/GQ03312.B7_A15
GQ00410.B3_H12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00410/GQ00410.B3_H12
GQ0013c.BR.1_H07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0013c/GQ0013c.BR.1_H07
GQ02810.B7_G10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02810/GQ02810.B7_G10
GQ018M08.T24.1_H02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ018/GQ018M08/GQ018M08.T24.1_H02
GQ02809.B7_E04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02809/GQ02809.B7_E04
GQ0224.B7_L17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ022/GQ0224/GQ0224.B7_L17
GQ0208.B3_H12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0208/GQ0208.B3_H12
GQ02825.B7_P20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02825/GQ02825.B7_P20
GQ03203.B7_G20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03203/GQ03203.B7_G20
GQ02903.B7_P13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02903/GQ02903.B7_P13
GQ0035a.TB_G01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0035a/GQ0035a.TB_G01
WS03221.C21_L19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS032/WS03221/WS03221.C21_L19
WS00816.B21_O02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00816/WS00816.B21_O02
GQ03208.B7_P11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03208/GQ03208.B7_P11
GQ03207.B7_K07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03207/GQ03207.B7_K07
GQ0202.B3_K12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0202/GQ0202.B3_K12
GQ0062.TB_K22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0062/GQ0062.TB_K22
GQ0065.B3_P22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0065/GQ0065.B3_P22
GQ02512.B3_A22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ02512/GQ02512.B3_A22
WS0311.B21_O03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS031/WS0311/WS0311.B21_O03
GQ0069.B3_H23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0069/GQ0069.B3_H23
GQ0014c.BR_A09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0014c/GQ0014c.BR_A09
GQ02809.B7_N15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02809/GQ02809.B7_N15
GQ0166.B3_P03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0166/GQ0166.B3_P03
GQ02828.B7_A11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02828/GQ02828.B7_A11
GQ0015c.BR_C10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0015c/GQ0015c.BR_C10
GQ02816.B7_E22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02816/GQ02816.B7_E22
GQ02812.SP6_B12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02812/GQ02812.SP6_B12
GQ0031d.TB_F04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0031d/GQ0031d.TB_F04
GQ02907.B7_I19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02907/GQ02907.B7_I19
GQ0193.TB.1_B03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0193/GQ0193.TB.1_B03
GQ03104.B7_E12.1 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03104/GQ03104.B7_E12.1
WS0304.B21_L21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS030/WS0304/WS0304.B21_L21
WS00744.C21_G15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00744/WS00744.C21_G15
WS00728.B21_M07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00728/WS00728.B21_M07
WS00712.B21_K10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00712/WS00712.B21_K10
GQ03204.B7_L15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03204/GQ03204.B7_L15
GQ0066.B3_L06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0066/GQ0066.B3_L06
GQ02816.B7_E08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02816/GQ02816.B7_E08
GQ0165.B3_M11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0165/GQ0165.B3_M11
GQ0131.B3_O20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0131/GQ0131.B3_O20
GQ0034a.TB_C10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0034a/GQ0034a.TB_C10
GQ0167.B3_H24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0167/GQ0167.B3_H24
GQ0069.B3_G13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0069/GQ0069.B3_G13
GQ0063.TB_D17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0063/GQ0063.TB_D17
GQ02809.B7_I17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02809/GQ02809.B7_I17
GQ0024d.BR_F04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0024d/GQ0024d.BR_F04
GQ00411.B3_C24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00411/GQ00411.B3_C24
WS00723.B21_O12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00723/WS00723.B21_O12
GQ03206.B7_K19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03206/GQ03206.B7_K19
GQ0021b.BR.1_E03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0021b/GQ0021b.BR.1_E03
GQ0193.TB.1_N13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0193/GQ0193.TB.1_N13
GQ00412.B3_P24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00412/GQ00412.B3_P24
WS02614.B21_O02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS026/WS02614/WS02614.B21_O02
WS00815.B21_I07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00815/WS00815.B21_I07
WS00713.B21_L13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00713/WS00713.B21_L13
GQ0132.B3_N23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0132/GQ0132.B3_N23
GQ00611.B3_N08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00611/GQ00611.B3_N08
GQ0031c.TB_G09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0031c/GQ0031c.TB_G09
GQ0025c.BR_B01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0025c/GQ0025c.BR_B01
GQ00410.B3_B09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00410/GQ00410.B3_B09
WS03219.C21_E21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS032/WS03219/WS03219.C21_E21
WS00744.C21_M24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00744/WS00744.C21_M24
WS00739.B21_J02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00739/WS00739.B21_J02
WS00735.B21.1_L11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00735/WS00735.B21.1_L11
GQ0014b.BR_A02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ001/GQ0014b/GQ0014b.BR_A02
GQ0166.B3_C02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0166/GQ0166.B3_C02
WS00753.C21_C24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00753/WS00753.C21_C24
GQ02824.B7_C02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02824/GQ02824.B7_C02
GQ018M05.T24_C11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ018/GQ018M05/GQ018M05.T24_C11
GQ03009.B7_I10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03009/GQ03009.B7_I10
GQ02807.B7_K02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02807/GQ02807.B7_K02
GQ02901.B7_F13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ029/GQ02901/GQ02901.B7_F13
WS03222.C21_H23 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS032/WS03222/WS03222.C21_H23
GQ0049.B3_M14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0049/GQ0049.B3_M14
GQ0255.B3_K02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0255/GQ0255.B3_K02
GQ0164.TB_N10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ016/GQ0164/GQ0164.TB_N10
GQ0023a.BR.1_D10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0023a/GQ0023a.BR.1_D10
GQ02808.B7_E04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02808/GQ02808.B7_E04
GQ02807.B7_H07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02807/GQ02807.B7_H07
GQ026M03.T24_E09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ026/GQ026M03/GQ026M03.T24_E09
GQ0035a.TB_H04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0035a/GQ0035a.TB_H04
GQ03105.B7_I15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03105/GQ03105.B7_I15
GQ02803.B7_E04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02803/GQ02803.B7_E04
GQ0208.B3_F19 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0208/GQ0208.B3_F19
GQ0031b.TB_E04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0031b/GQ0031b.TB_E04
GQ03205.B7_D18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03205/GQ03205.B7_D18
GQ0064.TB_M14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0064/GQ0064.TB_M14
WS00727.B21_L10 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00727/WS00727.B21_L10
GQ00411.B3_H14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00411/GQ00411.B3_H14
GQ0082.TB_H13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ008/GQ0082/GQ0082.TB_H13
GQ03301.B7_G20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ033/GQ03301/GQ03301.B7_G20
GQ02512.B3_H01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ02512/GQ02512.B3_H01
GQ0255.B3_O09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0255/GQ0255.B3_O09
GQ0061.TB_A20 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0061/GQ0061.TB_A20
GQ02824.SP6_B09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02824/GQ02824.SP6_B09
GQ02806.B7_P24 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02806/GQ02806.B7_P24
GQ00611.B3_K01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ00611/GQ00611.B3_K01
GQ0025c.BR_C11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0025c/GQ0025c.BR_C11
GQ0064.TB_A15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0064/GQ0064.TB_A15
GQ02011.TB_O08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02011/GQ02011.TB_O08
GQ00412.B3_D02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ00412/GQ00412.B3_D02
GQ03105.B7_M16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03105/GQ03105.B7_M16
WS03310.C21_C12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS033/WS03310/WS03310.C21_C12
GQ0046.B3_E11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0046/GQ0046.B3_E11
GQ0202.B3_L02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ0202/GQ0202.B3_L02
GQ03012.B7_L13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ030/GQ03012/GQ03012.B7_L13
GQ02010.B7_L15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02010/GQ02010.B7_L15
GQ018M10.T24_B11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ018/GQ018M10/GQ018M10.T24_B11
GQ0171.TB_E22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ017/GQ0171/GQ0171.TB_E22
GQ0258.B3_O15 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0258/GQ0258.B3_O15
GQ03104.B7_C04.1 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03104/GQ03104.B7_C04.1
GQ0065.B3_A02 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0065/GQ0065.B3_A02
GQ02807.B7_G01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02807/GQ02807.B7_G01
GQ0034a.TB_B03 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ003/GQ0034a/GQ0034a.TB_B03
GQ02010.TB_J12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02010/GQ02010.TB_J12
GQ02829.B7_A07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02829/GQ02829.B7_A07
GQ0043.BR_H07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0043/GQ0043.BR_H07
WS00748.C21_H09 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS00748/WS00748.C21_H09
GQ03116.B7_K17 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03116/GQ03116.B7_K17
GQ02013.TB_I14 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ020/GQ02013/GQ02013.TB_I14
GQ0197.B3_H04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0197/GQ0197.B3_H04
GQ0256.B3_E04 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ025/GQ0256/GQ0256.B3_E04
WS00840.B21_G01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00840/WS00840.B21_G01
GQ0026c.BR_C11 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0026c/GQ0026c.BR_C11
GQ0024a.BR_G12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ002/GQ0024a/GQ0024a.BR_G12
GQ0063.TB_H22 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0063/GQ0063.TB_H22
WS0076.B21_J07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS007/WS0076/WS0076.B21_J07
GQ02809.B7_N13 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02809/GQ02809.B7_N13
GQ0065.B3_N16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ006/GQ0065/GQ0065.B3_N16
WS00817.B21_G18 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/WS008/WS00817/WS00817.B21_G18
GQ03202.B7_N08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03202/GQ03202.B7_N08
GQ0133.B3_E01 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0133/GQ0133.B3_E01
GQ0131.B3_D21 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ013/GQ0131/GQ0131.B3_D21
GQ02809.B7_G12 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02809/GQ02809.B7_G12
GQ0193.TB.1_N16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0193/GQ0193.TB.1_N16
GQ0041.BR_F07 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ004/GQ0041/GQ0041.BR_F07
GQ03116.B7_K16 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ031/GQ03116/GQ03116.B7_K16
GQ02812.B7_H08 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ028/GQ02812/GQ02812.B7_H08
GQ0195.B3_P06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ019/GQ0195/GQ0195.B3_P06
GQ03208.B7_I06 /arborea/activity_1/clustering/cluster_Arborea1_Arborea2_Treenomix/assemblies/GQ032/GQ03208/GQ03208.B7_I06
